git+https://github.com/lepture/captcha/@d4e0c5bd0e9f1c1f81d44db6f3ae58cb88747d0f
py-cord >=2.0.1
langdetect >= 1.0.9
python-dotenv >= 0.20.0
git+https://github.com/PythonistaGuild/Wavelink
mystbin.py >= 4.0.2
spotipy >= 2.19.0
Quart >= 0.15.1
discord-together >= 1.2.2
lyrics-extractor >= 3.0.1
google-api-python-client == 1.12.8
google >= 3.0.0
PyNaCl >= 1.4.0
youtube-search-python >= 1.4.2
youtube-dl >= 2021.3.3
mcstatus >= 9.4.0
translate >= 3.6.1
youtube-transcript-api >= 0.4.1
validators >= 0.18.2
psutil >= 5.8.0
Pillow >= 8.3.1
ply >= 3.11
asyncpg >= 0.24.0
selenium >= 4.1.0
idevision.py == 1.0.10
YouTubeMusicAPI == 2.0
pydoodle >= 1.1.3
webdriver-manager == 3.5.2
selenium >= 4.1.0


